sales,tv,social,phone,sms,store
153784.88,12917294.16,19628264.55,37337.25,243373.86,515556.87
112989.47,15878240.73,22011560.68,50317.15,102047.85,405909.84
17691.23,18029754.51,19100468.74,25410.15,237435.24,556434.07
51809.29,14284605.72,9488811,48179.93,98402.71,515922.64
87754.3,7517343,17223435.79,43193.28,117191.92,160979.33
188377.36,27607338.43,7207064,26070.49,60397.62,389249.55
179412.67,24762522.48,21655789.4,46504.65,171779.12,187897
194424.55,10831357.3,10622157.87,43093.49,94081.34,364955.34
182727.12,13498401.87,,67940.64,79933.44,
165541.53,20886209.34,18288181.39,77385.37,167735.1,379457.74
126389.07,19938406.88,16428100.03,53842.89,70334.21,571694.41
21028.53,19454192.24,,44153.66,110532.34,565011.63
101354.54,10402245.34,24616117.32,29575.77,91309.63,556619.57
109843.45,16335520.3,,31063.9,255204.36,227070.24
160491.96,,24574534.28,38296.71,232470.29,394729.76
85482.68,9828791,16541783.92,,212819.9,
67945.67,19181975.92,11207717.24,61191.02,252022.3,267436.12
107953.64,20091668.09,15475184.59,69311.19,246003.65,351393.73
71983.2,12551509.66,24862005.81,65108.04,97356.87,422887.99
24542.97,11889802.88,21411545.01,27878.38,192976.42,264113.93
39375.92,5931958,,47426.13,131076.69,213526.54
27435.07,24220045.43,5711927,76935.62,255255.54,402699.38
195484.65,5310063,11585765.25,83041.94,132914.13,374539.29
169389.31,10119525.29,17215353.87,29183.47,148328.72,584027.94
43457.28,29972902.22,9561786,54706.68,177277.06,454764.08
23785.8,14436519.38,25290491.84,,108593.77,171654.84
59261.75,10254654.85,21826315.37,71126.16,211973.04,539163.22
64672.19,9267476,26445184.67,79092.96,282338.17,546558.79
180676.61,9366807,18311712.12,34243.33,66078.55,471090.45
141638.11,21223332.92,22379325.5,83342.64,234657.88,320950.19
182175.3,21060540.31,12470201.84,40356.48,185873.93,505468.23
198696.2,12474900.65,11364466.5,35117.41,279328.23,240384.65
187880.73,21048410.67,26857851.28,55108.73,268981.82,
139347.74,19229387.78,19411424.98,43877.77,99674.6,579140.53
36070.53,29093317.89,8699142,84205.52,283221.9,529785.94
129889.62,16634770.35,18311976.4,71089.96,269468,478851.25
149178.27,26904733,23728269.09,30835.88,226728.08,331055.63
28792.92,19412034.1,14638116.39,47183.22,156905.52,168261.1
62415.66,22895537.84,5006268,39991.45,275334.15,527421.77
150922.26,14468643.47,21991617.39,,188515.37,352837.66
32032.97,14655695.92,27880836.86,52313.95,176641.37,485097.71
158083.48,22263429.23,14888942.1,45406.06,250549.7,572143.92
185730.02,8966962,8892661,28798.38,138338.77,377922.67
181788.47,18350202.79,22992330.36,79043.3,201785.76,302084.19
33829.51,18885962.08,,47932.25,214672.89,190578.47
92013.29,25181577.16,8699739,46522.2,122106.03,345567.08
164135.23,22710729.9,13594189.25,39689.87,226030.19,
183656.41,15770867.19,27106032.88,76812.69,265353.65,522374.21
85488.02,20888856.15,26696616.86,56647.32,91485.74,348214.05
17394.75,15617541.66,14792761.56,63117.82,259133.93,566125
176855.29,23154671.9,6419887.37,34929.28,133128.73,525730.95
176513.07,17583489.26,11319466.38,80233.51,281458.96,583825.88
195910.1,13389096.03,13313088.41,62752.11,261336.97,526616.76
98075.41,5615992,,69407.55,165700.61,
44426.22,29909696.65,19978585.2,41151.06,157482.42,579857.4
56622.45,,,33102.43,196028.61,386812.85
39814.68,14960215.52,,27449.24,221572.18,239371.67
155376.36,28029179.47,20209228.54,47949.87,228178.63,552046.95
42183.33,17751130.77,16588736.85,50671.12,,504960.79
189440.42,5435024,8623907,62980.26,273990.71,221146.92
47819.91,20455547.88,25331825.43,79975.2,274421.21,473756.07
